"ImageId","Label"
1,"3"
2,"5"
3,"9"
4,"7"
5,"6"
6,"3"
7,"1"
8,"1"
9,"4"
10,"0"
11,"1"
12,"6"
13,"6"
14,"5"
15,"8"
16,"2"
17,"9"
18,"3"
19,"0"
20,"2"
21,"7"
22,"7"
23,"6"
24,"6"
25,"4"
26,"0"
27,"1"
28,"0"
29,"8"
30,"6"
31,"5"
32,"8"
33,"1"
34,"5"
35,"0"
36,"3"
37,"0"
38,"1"
39,"6"
40,"3"
41,"6"
42,"3"
43,"2"
44,"2"
45,"5"
46,"5"
47,"2"
48,"3"
49,"0"
50,"0"
51,"8"
52,"2"
53,"4"
54,"8"
55,"5"
56,"7"
57,"9"
58,"2"
59,"7"
60,"4"
61,"1"
62,"1"
63,"9"
64,"5"
65,"4"
66,"6"
67,"2"
68,"2"
69,"4"
70,"0"
71,"1"
72,"6"
73,"5"
74,"5"
75,"7"
76,"6"
77,"6"
78,"1"
79,"5"
80,"8"
81,"5"
82,"4"
83,"1"
84,"4"
85,"7"
86,"5"
87,"6"
88,"4"
89,"1"
90,"9"
91,"5"
92,"7"
93,"3"
94,"0"
95,"2"
96,"7"
97,"3"
98,"4"
99,"1"
100,"0"
101,"5"
102,"4"
103,"6"
104,"5"
105,"0"
106,"9"
107,"4"
108,"2"
109,"3"
110,"2"
111,"5"
112,"7"
113,"5"
114,"1"
115,"0"
116,"6"
117,"7"
118,"8"
119,"2"
120,"1"
121,"8"
122,"8"
123,"2"
124,"1"
125,"4"
126,"9"
127,"4"
128,"7"
129,"3"
130,"9"
131,"8"
132,"1"
133,"7"
134,"7"
135,"6"
136,"5"
137,"1"
138,"3"
139,"8"
140,"3"
141,"2"
142,"0"
143,"5"
144,"1"
145,"5"
146,"1"
147,"8"
148,"6"
149,"2"
150,"6"
151,"3"
152,"1"
153,"2"
154,"8"
155,"0"
156,"8"
157,"5"
158,"7"
159,"7"
160,"0"
161,"5"
162,"8"
163,"2"
164,"7"
165,"6"
166,"7"
167,"6"
168,"9"
169,"4"
170,"3"
171,"7"
172,"7"
173,"6"
174,"4"
175,"7"
176,"0"
177,"7"
178,"7"
179,"4"
180,"4"
181,"0"
182,"7"
183,"2"
184,"9"
185,"0"
186,"2"
187,"4"
188,"9"
189,"7"
190,"8"
191,"3"
192,"7"
193,"7"
194,"8"
195,"1"
196,"2"
197,"8"
198,"9"
199,"1"
200,"7"
201,"7"
202,"4"
203,"1"
204,"8"
205,"3"
206,"4"
207,"8"
208,"2"
209,"8"
210,"5"
211,"0"
212,"7"
213,"0"
214,"6"
215,"9"
216,"3"
217,"5"
218,"8"
219,"3"
220,"7"
221,"0"
222,"4"
223,"4"
224,"2"
225,"8"
226,"4"
227,"7"
228,"5"
229,"6"
230,"4"
231,"1"
232,"1"
233,"8"
234,"1"
235,"6"
236,"9"
237,"8"
238,"8"
239,"7"
240,"2"
241,"2"
242,"1"
243,"6"
244,"5"
245,"3"
246,"1"
247,"7"
248,"4"
249,"4"
250,"9"
251,"7"
252,"6"
253,"4"
254,"9"
255,"3"
256,"6"
257,"5"
258,"6"
259,"5"
260,"6"
261,"7"
262,"7"
263,"7"
264,"2"
265,"5"
266,"4"
267,"1"
268,"8"
269,"5"
270,"0"
271,"1"
272,"5"
273,"8"
274,"1"
275,"8"
276,"2"
277,"1"
278,"1"
279,"4"
280,"9"
281,"0"
282,"6"
283,"5"
284,"7"
285,"5"
286,"1"
287,"0"
288,"8"
289,"6"
290,"9"
291,"2"
292,"0"
293,"5"
294,"8"
295,"3"
296,"7"
297,"0"
298,"4"
299,"6"
300,"7"
301,"6"
302,"4"
303,"1"
304,"5"
305,"6"
306,"0"
307,"2"
308,"0"
309,"8"
310,"3"
311,"2"
312,"1"
313,"9"
314,"2"
315,"0"
316,"6"
317,"1"
318,"4"
319,"9"
320,"7"
321,"4"
322,"8"
323,"2"
324,"6"
325,"9"
326,"3"
327,"5"
328,"1"
329,"9"
330,"8"
331,"0"
332,"5"
333,"9"
334,"3"
335,"6"
336,"4"
337,"1"
338,"8"
339,"9"
340,"0"
341,"6"
342,"4"
343,"5"
344,"3"
345,"3"
346,"6"
347,"4"
348,"0"
349,"1"
350,"0"
351,"1"
352,"7"
353,"5"
354,"8"
355,"0"
356,"4"
357,"2"
358,"8"
359,"8"
360,"6"
361,"8"
362,"4"
363,"6"
364,"1"
365,"4"
366,"3"
367,"2"
368,"3"
369,"3"
370,"6"
371,"4"
372,"3"
373,"5"
374,"5"
375,"1"
376,"2"
377,"9"
378,"1"
379,"3"
380,"2"
381,"3"
382,"6"
383,"3"
384,"4"
385,"0"
386,"9"
387,"1"
388,"2"
389,"7"
390,"0"
391,"6"
392,"8"
393,"3"
394,"4"
395,"1"
396,"1"
397,"4"
398,"1"
399,"1"
400,"0"
401,"9"
402,"4"
403,"3"
404,"8"
405,"9"
406,"0"
407,"3"
408,"0"
409,"0"
410,"0"
411,"6"
412,"6"
413,"0"
414,"1"
415,"6"
416,"1"
417,"2"
418,"4"
419,"4"
420,"5"
421,"9"
422,"0"
423,"3"
424,"6"
425,"6"
